Animations and States

Characters/Animations	State - Conditions
Knight = Player:
	Attack				(Attack - Attack Type = 0)
	Attack_Spin			(Attack - Omit)
	Block				(Hit - Percent To Block)
	Cheer				(Misc - Victory)
	Die					(Die - Current Health <= 0)
	Hit_Front			(Hit - Couldn't Block)
	Hit_Left			(Hit - Couldn't Block)
	Hit_Right			(Hit - Couldn't Block)
	Idle				(Movement - Speed = 0)
	Laugh				(Misc - Funny - Omit)
	Panic				(Misc - Scare - Omit)
	Slash_Left			(Attack - Attack Type = 1)
	Slash_Right			(Attack - Attack Type = 2)
	Talk				(Misc - Around Others - Omit)
	Walk				(Movement - Speed > 0)

Orc = Support Type:
	Attack_Spin			(Attack - Attack Type = 0)
	Awaken				(Sleep - Wake Up)
	Block				(Hit - Percent To Block)
	Chomp				(Attack - Attack Type = 1)
	Die					(Die - Current Health <= 0)
	Dizzy				(Hit - Couldn't Block + Time Out - Omit)
	Fury_Attack			(Attack - Attack Type = 2)
	Ground_Stomp		(Attack - Attack Type = 3)
	Hit_Front			(Hit - Couldn't Block)
	Hit_Left			(Hit - Couldn't Block)
	Hit_Right			(Hit - Couldn't Block)
	Idle				(Movement - Speed = 0)
	Laugh				(Misc - Funny - Omit)
	Panic				(Misc - Scare - Omit)
	Search				(Movement - Speed = 0 + No Target)
	Sleep				(Sleep - Fall Asleep)
	Talk				(Misc - Around Others - Omit)
	Walk				(Movement - Speed > 0)

Ghost = Enemy:
	Attack_Ball			(Attack - Attack Type = 0)
	Attack_Spin			(Attack - Attack Type = 1)
	Awaken				(Sleep - Wake Up)
	Block				(Hit - Percent To Block)
	Despawn				(Die - Current Health <= 0)
	Dizzy				(Hit - Couldn't Block + Time Out - Omit)
	Flip_Back			(Misc - Omit)
	Fury_Attack			(Attack - Omit)
	Hit_Front			(Hit - Couldn't Block)
	Hit_Left			(Hit - Couldn't Block)
	Hit_Right			(Hit - Couldn't Block)
	Idle				(Movement - All Times)
	Idle_Bored			(Misc - Speed = 0)
	Laugh				(Misc - Funny - Omit)
	Panic				(Misc - Scare - Omit)
	Search				(Movement - Speed = 0 + No Target)
	Spawn				(Init - Rise out of the Ground)
	Sleep				(Sleep - Fall Asleep)
	Talk				(Misc - Around Others - Omit)

Ghoul = Enemy:
	Attack				(Attack - Attack Type = 0)
	Block				(Hit - Percent To Block)
	Die					(Die - Current Health <= 0)
	Fury_Attack			(Attack - Attack Type = 1)
	Hit_Front			(Hit - Couldn't Block)
	Hit_Left			(Hit - Couldn't Block)
	Hit_Right			(Hit - Couldn't Block)
	Idle				(Movement - Speed = 0)
	Laugh				(Misc - Funny - Omit)
	Panic				(Misc - Scare - Omit)
	Roar				(Misc - Angry - Omit)
	Search				(Movement - Speed = 0 + No Target)
	Sleep				(Sleep - Fall Asleep)
	Spawn				(Init - Rise out of the Ground)
	Talk				(Misc - Around Others - Omit)
	Walk				(Movement - Speed > 0)
